姓名,手机号,地址,入职日期
张三,[phone],北京市朝阳区建国路88号soho现代城101室,2021/03/15
李四,+86-139-1234-5678,上海市浦东新区张江高科技园区博云路2号,2020-12-01
王五,13788888888,广东省广州市天河区天河路385号壬丰大厦西塔18楼,2022.05.20
赵六,136-6666-6666,深圳市南山区科技园科苑路8号,2023/1/5
孙七,13599999999,浙江省杭州市西湖区文三路478号华星时代广场A座,2021-08-10
周八,13477777777,四川省成都市武侯区人民南路四段1号,2022/11/23
吴九,13355555555,湖北省武汉市洪山区珞喻路1037号,2020.09.09
郑十,13244444444,重庆市渝中区解放碑青年路18号商社大厦,2023-02-18
钱十一,13133333333,江苏省南京市鼓楼区中山北路2号绿地中心,2021/06/30
冯十二,13022222222,江苏省苏州市工业园区金鸡湖大道1355号,2022-04-12
陈十三,13900000000,浙江省杭州市滨江区江南大道3900号,2023/5/20
褚十四,13811111111,湖北省武汉市武昌区中南路7号中商广场,2021.11.05
卫十五,13722222222,湖南省长沙市芙蓉区五一大道800号,2020-07-15
蒋十六,13633333333,陕西省西安市雁塔区科技路30号,2022/9/1
沈十七,13544444444,安徽省合肥市包河区马鞍山路130号,2023-3-12
韩十八,13455555555,福建省福州市台江区江滨中大道363号,2021/02/28
杨十九,13366666666,福建省厦门市思明区湖滨南路388号,2022.08.19
朱二十,13277777777,山东省青岛市市南区香港中路68号,2023-06-07
秦二十一,13188888888,辽宁省大连市中山区人民路8号,2021/10/10
尤二十二,13099999999,浙江省宁波市鄞州区宁穿路1901号,2022-01-22
许二十三,13900000001,浙江省温州市鹿城区车站大道238号,2023/4/15
何二十四,13811111112,河南省郑州市金水区花园路39号,2021.05.05
吕二十五,13722222223,山东省济南市历下区泉城路188号,2020-11-30
施二十六,13633333334,安徽省合肥市蜀山区望江西路198号,2022/7/8
张二十七,13544444445,湖南省长沙市岳麓区桐梓坡路1号,2023-2-20
孔二十八,13455555556,山西省太原市小店区亲贤北街99号,2021/03/12
曹二十九,13366666667,云南省昆明市五华区人民中路17号,2022.06.18
金三十,13277777778,广西壮族自治区南宁市青秀区民族大道131号,2023-05-09
魏三十一,13188888889,江西省南昌市东湖区中山路18号,2021/09/25
陶三十二,13099999990,黑龙江省哈尔滨市南岗区东大直街329号,2022-03-14
姜三十三,13900000002,吉林省长春市朝阳区人民大街725号,2023/1/28
戚三十四,13811111113,辽宁省沈阳市和平区青年大街386号,2021.07.07
谢三十五,13722222224,河北省石家庄市长安区中山东路216号,2020-08-22
邹三十六,13633333335,内蒙古自治区呼和浩特市新城区新华大街66号,2022/10/15
喻三十七,13544444446,新疆维吾尔自治区乌鲁木齐市天山区解放北路2号,2023-4-3
柏三十八,13455555557,甘肃省兰州市城关区庆阳路161号,2021/04/19
水三十九,13366666668,青海省西宁市城西区五四大街37号,2022.09.23
窦四十,13277777779,宁夏回族自治区银川市兴庆区解放西街36号,2023-01-11
章四十一,13188888890,陕西省西安市碑林区东大街1号,2021/06/14
云四十二,13099999991,安徽省合肥市瑶海区长江东路1137号,2022-05-28
苏四十三,13900000003,湖北省武汉市江岸区解放大道1208号,2023/3/19
潘四十四,13811111114,湖南省长沙市开福区芙蓉中路一段468号,2021.02.10
葛四十五,13722222225,浙江省杭州市上城区延安路258号,2020-12-15
奚四十六,13633333336,江苏省南京市秦淮区中山南路344号,2022/8/3
范四十七,13544444447,江苏省苏州市姑苏区干将东路666号,2023-06-22
彭四十八,13455555558,福建省厦门市湖里区嘉禾路386号,2021/11/09
郎四十九,13366666669,广东省广州市越秀区环市东路339号,2022.04.30
鲁五十,13277777780,广东省深圳市福田区深南大道7008号,2023-2-14
韦五十一,13188888891,四川省成都市锦江区东大街下东大街段216号,2021/05/22
昌五十二,13099999992,湖北省武汉市汉阳区汉阳大道139号,2022-07-16
苗五十三,13900000004,河南省郑州市二七区二七路88号,2023/4/27
凤五十四,13811111115,湖南省长沙市天心区芙蓉南路二段103号,2021.09.03
花五十五,13722222226,江苏省南京市建邺区江东中路311号,2020-10-18
方五十六,13633333337,浙江省杭州市萧山区金城路458号,2022/11/05
俞五十七,13544444448,江苏省苏州市吴中区苏州大道东381号,2023-03-29
任五十八,13455555559,山东省青岛市崂山区香港东路195号,2021/07/25
袁五十九,13366666670,辽宁省大连市沙河口区中山路455号,2022.06.12
柳六十,13277777781,浙江省宁波市海曙区中山西路2号,2023-05-16
酆六十一,13188888892,浙江省温州市龙湾区温州大道1780号,2021/03/30
鲍六十二,13099999993,安徽省合肥市庐阳区淮河路步行街208号,2022-01-08
史六十三,13900000005,湖北省武汉市青山区和平大道1244号,2023/1/14
唐六十四,13811111116,湖南省长沙市雨花区韶山北路488号,2021.08.19
费六十五,13722222227,江苏省南京市栖霞区仙林大道163号,2020-06-25
廉六十六,13633333338,江苏省苏州市吴江区中山南路1088号,2022/9/27
岑六十七,13544444449,福建省厦门市集美区杏林湾路468号,2023-4-11
薛六十八,13455555560,福建省福州市仓山区金山大道618号,2021/10/04
雷六十九,13366666671,广东省广州市海珠区新港中路397号,2022.05.17
贺七十,13277777782,广东省深圳市罗湖区深南东路5016号,2023-02-06
倪七十一,13188888893,四川省成都市成华区猛追湾街94号,2021/04/23
汤七十二,13099999994,湖北省武汉市硚口区解放大道667号,2022-08-09
滕七十三,13900000006,河南省郑州市金水区农业路8号,2023/3/25
殷七十四,13811111117,湖南省长沙市岳麓区枫林三路109号,2021.06.18
罗七十五,13722222228,江苏省南京市江宁区天元中路128号,2020-11-12
毕七十六,13633333339,江苏省苏州市相城区阳澄湖东路8号,2022/10/30
郝七十七,13544444450,山东省青岛市城阳区正阳中路192号,2023-05-04
常七十八,13455555561,辽宁省大连市甘井子区黄浦路500号,2021/02/07
武七十九,13366666672,浙江省宁波市江北区大庆南路189号,2022.07.22
乔八十,13277777783,浙江省温州市鹿城区五马街15号,2023-1-20
贺八十一,13188888894,安徽省合肥市包河区徽州大道1158号,2021/09/14
赖八十二,13099999995,湖北省武汉市武昌区东湖路181号,2022-03-26
龚八十三,13900000007,湖南省长沙市开福区营盘东路19号,2023/4/18
文八十四,13811111118,浙江省杭州市西湖区天目山路148号,2021.05.29
庞八十五,13722222229,江苏省南京市鼓楼区虎踞路86号,2020-08-05
樊八十六,13633333340,江苏省苏州市工业园区独墅湖大道2008号,2022/8/16
兰八十七,13544444451,福建省厦门市思明区鹭江道8号,2023-06-11
殷八十八,13455555562,福建省福州市台江区茶亭街道八一七中路189号,2021/11/24
施八十九,13366666673,广东省广州市天河区体育西路101号,2022.04.15
陶九十,13277777784,广东省深圳市南山区深南大道9998号,2023-2-11
洪九十一,13188888895,四川省成都市武侯区桐梓林东路9号,2021/03/19
曹九十二,13099999996,湖北省武汉市江岸区建设大道709号,2022-09-07
金九十三,13900000008,河南省郑州市中原区中原中路220号,2023/1/30
魏九十四,13811111119,湖南省长沙市雨花区万家丽中路二段81号,2021.07.13
姜九十五,13722222230,江苏省南京市秦淮区建康路127号,2020-12-08
谢九十六,13633333341,江苏省苏州市姑苏区平江路189号,2022/11/19
邹九十七,13544444452,福建省厦门市湖里区东渡路124号,2023-04-06
喻九十八,13455555563,福建省福州市晋安区福新中路89号,2021/06/04
李·雷,133 6666 7777,台湾省台北市信义区信义路五段7号,2023年5月1日
韩梅梅,8613800000000,香港特别行政区中西区皇后大道中181号新纪元广场,2022.12.31
欧阳 锋,139-1234-5678,澳门特别行政区大堂区殷皇子大马路43-53号,2021/08/08