姓名,手机号,邮箱,年龄,地址,注册日期,身份证号,收入
张三,[phone],[email],25,北京市朝阳区建国路1号,2023-01-15,110101199001011234,8500.50
李四,138-1234-5679,[email],thirty,上海市浦东新区世纪大道2号,2023/02/20,310101198505052345,12000
王五,13912345680,wangwu#gmail.com,28,广东省广州市天河区天河路3号,23-03-10,440101199203033456,15000.00
赵六,1391234568,[email],35,深圳市南山区科技园4号,2023-04-25,440301198808084567,-5000
钱七,139 1234 5682,[email],22,浙江省杭州市西湖区文三路5号,2023.05.30,330101200101015678,9500.5
孙八,13912345abc,[email],45,江苏省南京市鼓楼区中山路6号,2023-06-15,320101197906066789,18000
周九,1391234568X,[email],19,四川省成都市武侯区人民南路7号,2023-07-20,510101200402022890,6500.00
吴十,13912345685,wushi@@163.com,55,湖北省武汉市江汉区解放大道8号,2023-08-25,420101196908083901,22000
郑十一,+8613912345686,[email],abc,山东省青岛市市南区香港中路9号,2023-09-30,370201199510104012,11500
陈十二,00-13912345687,[email],32,福建省福州市鼓楼区五一路10号,2023-10-15,350101199112125123,13500.50
林十三,13912345688,[email],28,,2023-11-20,360101199203036234,9800
黄十四,,[email],26,河南省郑州市金水区花园路12号,2023-12-25,410101199801018345,10500
刘十五,13912345690,[email],40,湖南省长沙市岳麓区麓山南路13号,2024-01-05,430101198401019456,16000.00
梁十六,13912345691,[email],-5,广西南宁市青秀区民族大道14号,,14500
何十七,1391234569222,[email],33,云南省昆明市五华区人民中路15号,2024-03-15,530101199103033678,12500
罗十八,139123456,[email],29,贵州省贵阳市云岩区中华北路16号,2024-04-20,520101199412126789,11000.50
高十九,13912345694,gao19#sina.com,150,陕西省西安市雁塔区小寨西路17号,2024-05-25,610101200505057890,8900
郭二十,13812345678,[email],24,天津市和平区南京路18号,24/06/30,120101200001011901,9200